snapshot_date,currency,spot,instrument,expiry_date,days_to_expiry,strike,mark_price,iv
2019-07-01,BTC,10758.58,BTC-5JUL19-14000-C,2019-07-05,4,14000.0,0.0013600162140683016,1.209800406400837
2019-07-01,BTC,10758.58,BTC-5JUL19-14500-C,2019-07-05,4,14500.0,0.0008148700089635118,1.2446616532913115
2019-07-01,BTC,10758.58,BTC-5JUL19-15000-C,2019-07-05,4,15000.0,0.0005666682361261858,1.299999999999988
2019-07-01,BTC,10758.58,BTC-5JUL19-15500-C,2019-07-05,4,15500.0,0.0002842780588261692,1.299999999999988
2019-07-01,BTC,10758.58,BTC-5JUL19-16000-C,2019-07-05,4,16000.0,0.00013958884913616365,1.299999999999988
2019-07-01,BTC,10758.58,BTC-5JUL19-16500-C,2019-07-05,4,16500.0,6.719844195165046e-05,1.299999999999988
2019-07-01,BTC,10758.58,BTC-5JUL19-17000-C,2019-07-05,4,17000.0,3.179477585230493e-05,1.299999999999988
2019-07-01,BTC,10758.58,BTC-5JUL19-9000-C,2019-07-05,4,9000.0,0.16866069300018138,1.0654872386910614
2019-07-01,BTC,10758.58,BTC-5JUL19-9500-C,2019-07-05,4,9500.0,0.12583890521511443,1.005565898286551
2019-07-01,ETH,290.01,ETH-12JUL19-240-C,2019-07-12,11,240.0,0.18794878637774212,0.9592385811653361
2019-07-01,ETH,290.01,ETH-12JUL19-260-C,2019-07-12,11,260.0,0.13336772172761582,0.9592385811653361
2019-07-01,ETH,290.01,ETH-12JUL19-280-C,2019-07-12,11,280.0,0.08896795230372988,0.9592385811653361
2019-07-01,ETH,290.01,ETH-12JUL19-300-C,2019-07-12,11,300.0,0.055776919898245986,0.9592373541539625
2019-07-01,ETH,290.01,ETH-12JUL19-320-C,2019-07-12,11,320.0,0.03667001754945883,1.017441772716705
2019-07-01,ETH,290.01,ETH-12JUL19-340-C,2019-07-12,11,340.0,0.021593677424600857,1.0205728040676536
2019-07-01,ETH,290.01,ETH-12JUL19-360-C,2019-07-12,11,360.0,0.012680907979761104,1.0345109912756425
2019-07-01,ETH,290.01,ETH-12JUL19-380-C,2019-07-12,11,380.0,0.007615842292060742,1.0577335878006415
2019-07-01,ETH,290.01,ETH-12JUL19-400-C,2019-07-12,11,400.0,0.004609367946092506,1.0811837136337774
2019-07-01,ETH,290.01,ETH-12JUL19-420-C,2019-07-12,11,420.0,0.0034101186878098652,1.1420328392256425
2019-07-01,ETH,290.01,ETH-12JUL19-440-C,2019-07-12,11,440.0,0.0020354350929408303,1.1535567343905246
2019-07-01,ETH,290.01,ETH-26JUL19-240-C,2019-07-26,25,240.0,0.2074692300396836,0.9232982956561696
2019-07-01,ETH,290.01,ETH-26JUL19-260-C,2019-07-26,25,260.0,0.15947379738502068,0.9232982956561696
2019-07-01,ETH,290.01,ETH-26JUL19-280-C,2019-07-26,25,280.0,0.11941626737918176,0.9232982956561696
2019-07-01,ETH,290.01,ETH-26JUL19-300-C,2019-07-26,25,300.0,0.08726636320468414,0.9232976372611351
2019-07-01,ETH,290.01,ETH-26JUL19-320-C,2019-07-26,25,320.0,0.06532794495990739,0.9521591536716437
2019-07-01,ETH,290.01,ETH-26JUL19-340-C,2019-07-26,25,340.0,0.04768124892627185,0.9655285509041306
2019-07-01,ETH,290.01,ETH-26JUL19-360-C,2019-07-26,25,360.0,0.03441139259713164,0.9755663860723409
2019-07-01,ETH,290.01,ETH-26JUL19-380-C,2019-07-26,25,380.0,0.02478437992905172,0.9859568850912663
2019-07-01,ETH,290.01,ETH-26JUL19-400-C,2019-07-26,25,400.0,0.01774413010972023,0.9946354404433047
2019-07-01,ETH,290.01,ETH-26JUL19-440-C,2019-07-26,25,440.0,0.008837736951950685,1.004934404611341
2019-07-01,ETH,290.01,ETH-26JUL19-480-C,2019-07-26,25,480.0,0.005392244847726681,1.0532823262665605
2019-07-01,ETH,290.01,ETH-26JUL19-500-C,2019-07-26,25,500.0,0.003971953221804754,1.062098051164102
2019-07-01,ETH,290.01,ETH-26JUL19-520-C,2019-07-26,25,520.0,0.002792106871427321,1.0621965379837481
2019-07-01,ETH,290.01,ETH-26JUL19-560-C,2019-07-26,25,560.0,0.002243028403248747,1.1352570097395216
2019-07-01,ETH,290.01,ETH-26JUL19-600-C,2019-07-26,25,600.0,0.0013797381079027555,1.1566811240474268
2019-07-01,ETH,290.01,ETH-5JUL19-240-C,2019-07-05,4,240.0,0.17976532032616435,1.1444493269432978
2019-07-01,ETH,290.01,ETH-5JUL19-250-C,2019-07-05,4,250.0,0.14690912332983685,1.0462463236597024
2019-07-01,ETH,290.01,ETH-5JUL19-260-C,2019-07-05,4,260.0,0.11648703265424971,1.0185608034718643
2019-07-01,ETH,290.01,ETH-5JUL19-270-C,2019-07-05,4,270.0,0.08943256150184535,1.0185608034718643
2019-07-01,ETH,290.01,ETH-5JUL19-280-C,2019-07-05,4,280.0,0.0660784911296601,1.0185608034718643
2019-07-01,ETH,290.01,ETH-5JUL19-290-C,2019-07-05,4,290.0,0.0468739079543528,1.0182700904654634
2019-07-01,ETH,290.01,ETH-5JUL19-300-C,2019-07-05,4,300.0,0.03232816342085954,1.0283081697213898
2019-07-01,ETH,290.01,ETH-5JUL19-310-C,2019-07-05,4,310.0,0.022124791504785517,1.0520732098507197
2019-07-01,ETH,290.01,ETH-5JUL19-320-C,2019-07-05,4,320.0,0.014768401640863927,1.0714536051737698
2019-07-01,ETH,290.01,ETH-5JUL19-330-C,2019-07-05,4,330.0,0.009715040596742103,1.0908326332427232
2019-07-01,ETH,290.01,ETH-5JUL19-340-C,2019-07-05,4,340.0,0.007039088516300794,1.143537839584918
2019-07-01,ETH,290.01,ETH-5JUL19-350-C,2019-07-05,4,350.0,0.0043163479998235875,1.143537839584918
2019-07-01,ETH,290.01,ETH-5JUL19-360-C,2019-07-05,4,360.0,0.0031863744830371043,1.1932663319935621
2019-07-01,ETH,290.01,ETH-5JUL19-370-C,2019-07-05,4,370.0,0.0026228865027017566,1.2630270439458624
2019-07-01,ETH,290.01,ETH-5JUL19-380-C,2019-07-05,4,380.0,0.001624824147947666,1.2630270439458624
2019-07-01,ETH,290.01,ETH-5JUL19-390-C,2019-07-05,4,390.0,0.0011652435316020645,1.2939976524389551
2019-07-01,ETH,290.01,ETH-5JUL19-400-C,2019-07-05,4,400.0,0.0007379204289088047,1.2999996510840734
2019-07-01,ETH,290.01,ETH-5JUL19-410-C,2019-07-05,4,410.0,0.00044705360474109205,1.2999996510840734
2019-07-01,ETH,290.01,ETH-5JUL19-420-C,2019-07-05,4,420.0,0.0002673998078841188,1.2999999981338257
2019-07-01,ETH,290.01,ETH-5JUL19-430-C,2019-07-05,4,430.0,0.00015805230257734596,1.2999999981338257
2019-07-01,ETH,290.01,ETH-5JUL19-440-C,2019-07-05,4,440.0,9.239492024988379e-05,1.2999999981338257
2019-07-01,ETH,290.01,ETH-5JUL19-460-C,2019-07-05,4,460.0,3.064334328844643e-05,1.2999999981338257
2019-07-01,ETH,290.01,ETH-5JUL19-480-C,2019-07-05,4,480.0,9.812249502759524e-06,1.2999999981338257
2019-08-01,BTC,10090.49,BTC-2AUG19-10000-C,2019-08-02,1,10000.0,0.03120401955156577,1.0681467095667077
2019-08-01,BTC,10090.49,BTC-2AUG19-10500-C,2019-08-02,1,10500.0,0.011269857261572449,1.069159859307452
2019-08-01,BTC,10090.49,BTC-2AUG19-11000-C,2019-08-02,1,11000.0,0.0041283760571883205,1.1685070666076858
2019-08-01,BTC,10090.49,BTC-2AUG19-11500-C,2019-08-02,1,11500.0,0.0017562300076490998,1.3009403035939395
2019-08-01,BTC,10090.49,BTC-2AUG19-12000-C,2019-08-02,1,12000.0,0.0009016477003484334,1.4499926705248636
2019-08-01,BTC,10090.49,BTC-2AUG19-12500-C,2019-08-02,1,12500.0,0.0002446020226397482,1.449997053995804
2019-08-01,BTC,10090.49,BTC-2AUG19-13000-C,2019-08-02,1,13000.0,5.881025152657061e-05,1.4499999999990008
2019-08-01,BTC,10090.49,BTC-2AUG19-13500-C,2019-08-02,1,13500.0,1.2647925760191026e-05,1.4499999999990008
2019-08-01,BTC,10090.49,BTC-2AUG19-14000-C,2019-08-02,1,14000.0,2.4658621749996376e-06,1.4499999999990008
2019-08-01,BTC,10090.49,BTC-2AUG19-14500-C,2019-08-02,1,14500.0,4.3661614344349225e-07,1.4499999999990008
2019-08-01,BTC,10090.49,BTC-2AUG19-8500-C,2019-08-02,1,8500.0,0.1597054096182822,1.4498919359230893
2019-08-01,BTC,10090.49,BTC-2AUG19-9000-C,2019-08-02,1,9000.0,0.11176238609795436,1.2953760764230677
2019-08-01,BTC,10090.49,BTC-2AUG19-9500-C,2019-08-02,1,9500.0,0.06668785844056051,1.1385110397253106
2019-08-01,BTC,10090.49,BTC-30AUG19-10000-C,2019-08-30,29,10000.0,0.11678165885973273,0.9714143884150894
2019-08-01,BTC,10090.49,BTC-30AUG19-11000-C,2019-08-30,29,11000.0,0.07744247419592602,0.9714143884150894
2019-08-01,BTC,10090.49,BTC-30AUG19-12000-C,2019-08-30,29,12000.0,0.050678014620250705,0.9788846934716772
2019-08-01,BTC,10090.49,BTC-30AUG19-13000-C,2019-08-30,29,13000.0,0.032534029670646065,0.984405060573099
2019-08-01,BTC,10090.49,BTC-30AUG19-14000-C,2019-08-30,29,14000.0,0.0206233681908855,0.9893072758454179
2019-08-01,BTC,10090.49,BTC-30AUG19-15000-C,2019-08-30,29,15000.0,0.013843998119632765,1.0103861886645207
2019-08-01,BTC,10090.49,BTC-30AUG19-16000-C,2019-08-30,29,16000.0,0.00871003990671698,1.0133737489143995
2019-08-01,BTC,10090.49,BTC-30AUG19-17000-C,2019-08-30,29,17000.0,0.005866449182664265,1.029687198190505
2019-08-01,BTC,10090.49,BTC-30AUG19-18000-C,2019-08-30,29,18000.0,0.003955718671780822,1.0432602105865123
2019-08-01,BTC,10090.49,BTC-30AUG19-9000-C,2019-08-30,29,9000.0,0.1707281646656603,0.9765541184576668
2019-08-01,BTC,10090.49,BTC-9AUG19-10000-C,2019-08-09,8,10000.0,0.0658205252301339,0.9968542336923781
2019-08-01,BTC,10090.49,BTC-9AUG19-10500-C,2019-08-09,8,10500.0,0.04422502311970993,0.9968542336923781
2019-08-01,BTC,10090.49,BTC-9AUG19-11000-C,2019-08-09,8,11000.0,0.02853921851093727,0.9972802013067845
2019-08-01,BTC,10090.49,BTC-9AUG19-11500-C,2019-08-09,8,11500.0,0.018587773377289035,1.0172776679450104
2019-08-01,BTC,10090.49,BTC-9AUG19-12000-C,2019-08-09,8,12000.0,0.01144344130912386,1.021934218348878
2019-08-01,BTC,10090.49,BTC-9AUG19-12500-C,2019-08-09,8,12500.0,0.007449019265579975,1.04827690932584
2019-08-01,BTC,10090.49,BTC-9AUG19-13000-C,2019-08-09,8,13000.0,0.0050204750453287,1.0812731819902779
2019-08-01,BTC,10090.49,BTC-9AUG19-13500-C,2019-08-09,8,13500.0,0.0032543437657886892,1.1020468820671776
2019-08-01,BTC,10090.49,BTC-9AUG19-8500-C,2019-08-09,8,8500.0,0.1694049316498286,1.027068835838079
2019-08-01,BTC,10090.49,BTC-9AUG19-9000-C,2019-08-09,8,9000.0,0.1289229631920179,1.0100140122256047
2019-08-01,BTC,10090.49,BTC-9AUG19-9500-C,2019-08-09,8,9500.0,0.09422426915764454,1.0035205313260716
2019-08-01,ETH,218.63,ETH-2AUG19-180-C,2019-08-02,1,180.0,0.17746031215527144,1.300000000086938
2019-08-01,ETH,218.63,ETH-2AUG19-190-C,2019-08-02,1,190.0,0.13248872170250073,1.259778339400948
2019-08-01,ETH,218.63,ETH-2AUG19-200-C,2019-08-02,1,200.0,0.08883227113357482,1.1358224201501128
2019-08-01,ETH,218.63,ETH-2AUG19-210-C,2019-08-02,1,210.0,0.05068206210500468,1.0902819260207137
2019-08-01,ETH,218.63,ETH-2AUG19-220-C,2019-08-02,1,220.0,0.02339269964904626,1.0780730797946576
2019-08-01,ETH,218.63,ETH-2AUG19-230-C,2019-08-02,1,230.0,0.008723144456334533,1.0897505554593703
2019-08-01,ETH,218.63,ETH-2AUG19-240-C,2019-08-02,1,240.0,0.003292280377032039,1.1684225183173675
2019-08-01,ETH,218.63,ETH-2AUG19-250-C,2019-08-02,1,250.0,0.0015386937301874036,1.299016634495095
2019-08-01,ETH,218.63,ETH-2AUG19-260-C,2019-08-02,1,260.0,0.00042223633624369666,1.2999999999322829
2019-08-01,ETH,218.63,ETH-2AUG19-270-C,2019-08-02,1,270.0,9.96162500043563e-05,1.3000000136220975
2019-08-01,ETH,218.63,ETH-2AUG19-280-C,2019-08-02,1,280.0,2.0513044565321124e-05,1.3000000137961893
2019-08-01,ETH,218.63,ETH-2AUG19-290-C,2019-08-02,1,290.0,3.7292911120503315e-06,1.3000000137961893
2019-08-01,ETH,218.63,ETH-2AUG19-300-C,2019-08-02,1,300.0,6.052800416946897e-07,1.3000000137961893
2019-08-01,ETH,218.63,ETH-30AUG19-180-C,2019-08-30,29,180.0,0.21784417654180258,1.0099767397574622
2019-08-01,ETH,218.63,ETH-30AUG19-200-C,2019-08-30,29,200.0,0.15916321301697195,1.0076687429833762
2019-08-01,ETH,218.63,ETH-30AUG19-220-C,2019-08-30,29,220.0,0.1128639315284635,1.0061326798739463
2019-08-01,ETH,218.63,ETH-30AUG19-240-C,2019-08-30,29,240.0,0.07810232992583127,1.0061326798739463
2019-08-01,ETH,218.63,ETH-30AUG19-260-C,2019-08-30,29,260.0,0.05344943749405349,1.011473584903657
2019-08-01,ETH,218.63,ETH-30AUG19-280-C,2019-08-30,29,280.0,0.03640261914728679,1.0196665716402926
2019-08-01,ETH,218.63,ETH-30AUG19-300-C,2019-08-30,29,300.0,0.024991961974229843,1.032080594178764
2019-08-01,ETH,218.63,ETH-30AUG19-320-C,2019-08-30,29,320.0,0.01695174956500024,1.0400245924905918
2019-08-01,ETH,218.63,ETH-30AUG19-340-C,2019-08-30,29,340.0,0.011592119620600833,1.0495628367588183
2019-08-01,ETH,218.63,ETH-30AUG19-360-C,2019-08-30,29,360.0,0.0078929451503227,1.056960254095814
2019-08-01,ETH,218.63,ETH-30AUG19-400-C,2019-08-30,29,400.0,0.004218091251650125,1.0939416258011423
2019-08-01,ETH,218.63,ETH-9AUG19-180-C,2019-08-09,8,180.0,0.1856262439021404,1.0490471629056404
2019-08-01,ETH,218.63,ETH-9AUG19-190-C,2019-08-09,8,190.0,0.14691882964706462,1.0357448510472238
2019-08-01,ETH,218.63,ETH-9AUG19-200-C,2019-08-09,8,200.0,0.11271002227426427,1.0326893495523226
2019-08-01,ETH,218.63,ETH-9AUG19-210-C,2019-08-09,8,210.0,0.08370957688442647,1.0326298960288152
2019-08-01,ETH,218.63,ETH-9AUG19-220-C,2019-08-09,8,220.0,0.05969863048898973,1.0255054084332085
2019-08-01,ETH,218.63,ETH-9AUG19-230-C,2019-08-09,8,230.0,0.04137131269358913,1.0255054084332085
2019-08-01,ETH,218.63,ETH-9AUG19-240-C,2019-08-09,8,240.0,0.02792575071883027,1.028712721069679
2019-08-01,ETH,218.63,ETH-9AUG19-250-C,2019-08-09,8,250.0,0.018366307221456435,1.0324504209510066
2019-08-01,ETH,218.63,ETH-9AUG19-260-C,2019-08-09,8,260.0,0.012478217284098802,1.0551062757147762
2019-08-01,ETH,218.63,ETH-9AUG19-270-C,2019-08-09,8,270.0,0.008015748748600726,1.0616069540745368
2019-08-01,ETH,218.63,ETH-9AUG19-280-C,2019-08-09,8,280.0,0.00543153504006209,1.084479349380413
2019-08-01,ETH,218.63,ETH-9AUG19-290-C,2019-08-09,8,290.0,0.003332452430756531,1.084479349380413
2019-08-01,ETH,218.63,ETH-9AUG19-300-C,2019-08-09,8,300.0,0.0021996134332651625,1.1012229559464495
2019-09-01,BTC,9601.74,BTC-13SEP19-10000-C,2019-09-13,12,10000.0,0.04194588133943898,0.8005932575949679
2019-09-01,BTC,9601.74,BTC-13SEP19-10500-C,2019-09-13,12,10500.0,0.025989161647730477,0.8005932575949679
2019-09-01,BTC,9601.74,BTC-13SEP19-11000-C,2019-09-13,12,11000.0,0.015738789678431654,0.8075332313225592
2019-09-01,BTC,9601.74,BTC-13SEP19-11500-C,2019-09-13,12,11500.0,0.010228398561968666,0.838810576953499
2019-09-01,BTC,9601.74,BTC-13SEP19-12000-C,2019-09-13,12,12000.0,0.006055777669849195,0.8471664706327138
2019-09-01,BTC,9601.74,BTC-13SEP19-12500-C,2019-09-13,12,12500.0,0.003388999058979174,0.848475400951783
2019-09-01,BTC,9601.74,BTC-13SEP19-8000-C,2019-09-13,12,8000.0,0.17628855852794442,0.8473566208687876
2019-09-01,BTC,9601.74,BTC-13SEP19-8500-C,2019-09-13,12,8500.0,0.13180556889341935,0.8060325043492219
2019-09-01,BTC,9601.74,BTC-13SEP19-9000-C,2019-09-13,12,9000.0,0.09441973507248644,0.8005922982728491
2019-09-01,BTC,9601.74,BTC-13SEP19-9500-C,2019-09-13,12,9500.0,0.06451097206350574,0.8005932575949679
2019-09-01,BTC,9601.74,BTC-27SEP19-10000-C,2019-09-27,26,10000.0,0.07201481024918298,0.8213181358069467
2019-09-01,BTC,9601.74,BTC-27SEP19-11000-C,2019-09-27,26,11000.0,0.040134926966229605,0.8256296943861663
2019-09-01,BTC,9601.74,BTC-27SEP19-12000-C,2019-09-27,26,12000.0,0.02184772846160076,0.8368695892999996
2019-09-01,BTC,9601.74,BTC-27SEP19-13000-C,2019-09-27,26,13000.0,0.01226981630402156,0.8595138008856064
2019-09-01,BTC,9601.74,BTC-27SEP19-14000-C,2019-09-27,26,14000.0,0.00684155476117831,0.8777650257179805
2019-09-01,BTC,9601.74,BTC-27SEP19-15000-C,2019-09-27,26,15000.0,0.0041609537070032825,0.9072892991317446
2019-09-01,BTC,9601.74,BTC-27SEP19-16000-C,2019-09-27,26,16000.0,0.0024646437736835177,0.9270690639367455
2019-09-01,BTC,9601.74,BTC-27SEP19-18000-C,2019-09-27,26,18000.0,0.0009812048468397097,0.9712608334533245
2019-09-01,BTC,9601.74,BTC-27SEP19-20000-C,2019-09-27,26,20000.0,0.0007387588786587514,1.0718618772111592
2019-09-01,BTC,9601.74,BTC-27SEP19-22000-C,2019-09-27,26,22000.0,0.0005909160058113273,1.1614156838018086
2019-09-01,BTC,9601.74,BTC-27SEP19-24000-C,2019-09-27,26,24000.0,0.00034593579507383637,1.1999999999996003
2019-09-01,BTC,9601.74,BTC-27SEP19-8000-C,2019-09-27,26,8000.0,0.19445904552843782,0.8525175286708012
2019-09-01,BTC,9601.74,BTC-27SEP19-9000-C,2019-09-27,26,9000.0,0.12336619849253941,0.8336028509667621
2019-09-01,BTC,9601.74,BTC-6SEP19-10000-C,2019-09-06,5,10000.0,0.021355932719590867,0.7832468144270398
2019-09-01,BTC,9601.74,BTC-6SEP19-10500-C,2019-09-06,5,10500.0,0.009958355773568005,0.8069543198771708
2019-09-01,BTC,9601.74,BTC-6SEP19-11000-C,2019-09-06,5,11000.0,0.004022444317621216,0.8134913689089716
2019-09-01,BTC,9601.74,BTC-6SEP19-11500-C,2019-09-06,5,11500.0,0.0018880839888764723,0.8578080305775824
2019-09-01,BTC,9601.74,BTC-6SEP19-12000-C,2019-09-06,5,12000.0,0.0011699248514875809,0.9366758607429294
2019-09-01,BTC,9601.74,BTC-6SEP19-12500-C,2019-09-06,5,12500.0,0.000705791559822034,0.9990420954810779
2019-09-01,BTC,9601.74,BTC-6SEP19-13000-C,2019-09-06,5,13000.0,0.0004688528276463299,1.0649274845819545
2019-09-01,BTC,9601.74,BTC-6SEP19-13500-C,2019-09-06,5,13500.0,0.00023300808658333205,1.0867490078234732
2019-09-01,BTC,9601.74,BTC-6SEP19-8000-C,2019-09-06,5,8000.0,0.16978918325621062,0.975564294452467
2019-09-01,BTC,9601.74,BTC-6SEP19-8500-C,2019-09-06,5,8500.0,0.12203809301475989,0.9168235200841093
2019-09-01,BTC,9601.74,BTC-6SEP19-9000-C,2019-09-06,5,9000.0,0.07795572420962696,0.8287497433219511
2019-09-01,BTC,9601.74,BTC-6SEP19-9500-C,2019-09-06,5,9500.0,0.04318943193136903,0.7832468144270398
2019-09-01,ETH,171.81,ETH-13SEP19-140-C,2019-09-13,12,140.0,0.19395219773125824,0.9051518540792798
2019-09-01,ETH,171.81,ETH-13SEP19-150-C,2019-09-13,12,150.0,0.14360670800470512,0.8563409040744573
2019-09-01,ETH,171.81,ETH-13SEP19-160-C,2019-09-13,12,160.0,0.09973071818134598,0.8236087481039617
2019-09-01,ETH,171.81,ETH-13SEP19-170-C,2019-09-13,12,170.0,0.06462993931389006,0.8037623297033553
2019-09-01,ETH,171.81,ETH-13SEP19-180-C,2019-09-13,12,180.0,0.03989878757863517,0.803871265080593
2019-09-01,ETH,171.81,ETH-13SEP19-190-C,2019-09-13,12,190.0,0.023236911996271686,0.8043291332693283
2019-09-01,ETH,171.81,ETH-13SEP19-200-C,2019-09-13,12,200.0,0.012919259839396137,0.807224491335812
2019-09-01,ETH,171.81,ETH-13SEP19-210-C,2019-09-13,12,210.0,0.007023059866883586,0.8147314462486352
2019-09-01,ETH,171.81,ETH-13SEP19-220-C,2019-09-13,12,220.0,0.0037558983040563983,0.8241400414314339
2019-09-01,ETH,171.81,ETH-13SEP19-230-C,2019-09-13,12,230.0,0.0023574452364682336,0.8592066131674536
2019-09-01,ETH,171.81,ETH-27SEP19-140-C,2019-09-27,26,140.0,0.20865937086996703,0.8615332847130603
2019-09-01,ETH,171.81,ETH-27SEP19-160-C,2019-09-27,26,160.0,0.12596008898904792,0.8282681241598078
2019-09-01,ETH,171.81,ETH-27SEP19-180-C,2019-09-27,26,180.0,0.0693069842805814,0.8210491307340708
2019-09-01,ETH,171.81,ETH-27SEP19-200-C,2019-09-27,26,200.0,0.03531619305340147,0.8210491307340708
2019-09-01,ETH,171.81,ETH-27SEP19-220-C,2019-09-27,26,220.0,0.017874883916282853,0.8372264890312653
2019-09-01,ETH,171.81,ETH-27SEP19-240-C,2019-09-27,26,240.0,0.009482755307452753,0.8653052624115595
2019-09-01,ETH,171.81,ETH-27SEP19-260-C,2019-09-27,26,260.0,0.005325899976286596,0.8978387544488053
2019-09-01,ETH,171.81,ETH-27SEP19-280-C,2019-09-27,26,280.0,0.0033025047092283713,0.9382154316138319
2019-09-01,ETH,171.81,ETH-27SEP19-300-C,2019-09-27,26,300.0,0.0017767216965734781,0.9505149846408953
2019-09-01,ETH,171.81,ETH-27SEP19-320-C,2019-09-27,26,320.0,0.0012310830905027056,0.9914403148352113
2019-09-01,ETH,171.81,ETH-27SEP19-340-C,2019-09-27,26,340.0,0.0009750032379518456,1.0418031241921233
2019-09-01,ETH,171.81,ETH-27SEP19-360-C,2019-09-27,26,360.0,0.0010225327181351577,1.1213717574740285
2019-09-01,ETH,171.81,ETH-27SEP19-380-C,2019-09-27,26,380.0,0.0006380028799803608,1.1289559425114046
2019-09-01,ETH,171.81,ETH-27SEP19-400-C,2019-09-27,26,400.0,0.0004874738295094566,1.158259295574221
2019-09-01,ETH,171.81,ETH-6SEP19-140-C,2019-09-06,5,140.0,0.1874520539171827,1.0040959653968822
2019-09-01,ETH,171.81,ETH-6SEP19-150-C,2019-09-06,5,150.0,0.13243635520416652,0.9045641233132613
2019-09-01,ETH,171.81,ETH-6SEP19-160-C,2019-09-06,5,160.0,0.08202441404424189,0.8151579012361383
2019-09-01,ETH,171.81,ETH-6SEP19-170-C,2019-09-06,5,170.0,0.04403459334781718,0.8002316281066402
2019-09-01,ETH,171.81,ETH-6SEP19-180-C,2019-09-06,5,180.0,0.020264599553211284,0.800681529985388
2019-09-01,ETH,171.81,ETH-6SEP19-190-C,2019-09-06,5,190.0,0.008045418722232,0.8056101049988981
2019-09-01,ETH,171.81,ETH-6SEP19-200-C,2019-09-06,5,200.0,0.0028839332105857554,0.8174136634888403
2019-09-01,ETH,171.81,ETH-6SEP19-210-C,2019-09-06,5,210.0,0.002111921821151814,0.9531639094417318
2019-09-01,ETH,171.81,ETH-6SEP19-220-C,2019-09-06,5,220.0,0.0009077126405689197,0.9806772907154157
2019-09-01,ETH,171.81,ETH-6SEP19-230-C,2019-09-06,5,230.0,0.0007340773396515391,1.0929915419933045
2019-09-01,ETH,171.81,ETH-6SEP19-240-C,2019-09-06,5,240.0,0.0006592804810177849,1.2090852107438896
2019-09-01,ETH,171.81,ETH-6SEP19-250-C,2019-09-06,5,250.0,0.00038578945849866415,1.2495050446120597
2019-09-01,ETH,171.81,ETH-6SEP19-260-C,2019-09-06,5,260.0,0.00017193207726474234,1.2496823829346584
2019-10-01,BTC,8305.88,BTC-11OCT19-10000-C,2019-10-11,10,10000.0,0.00810645050385653,0.8763164148848723
2019-10-01,BTC,8305.88,BTC-11OCT19-10500-C,2019-10-11,10,10500.0,0.004305031530023577,0.8908243286061908
2019-10-01,BTC,8305.88,BTC-11OCT19-11000-C,2019-10-11,10,11000.0,0.0021461951878467295,0.897134212622884
2019-10-01,BTC,8305.88,BTC-11OCT19-11500-C,2019-10-11,10,11500.0,0.0010775776522578048,0.907312400793101
2019-10-01,BTC,8305.88,BTC-11OCT19-7000-C,2019-10-11,10,7000.0,0.17120108259047853,1.026506830513011
2019-10-01,BTC,8305.88,BTC-11OCT19-7500-C,2019-10-11,10,7500.0,0.12196649084815885,0.9579676466998437
2019-10-01,BTC,8305.88,BTC-11OCT19-8000-C,2019-10-11,10,8000.0,0.08010772161028927,0.9032171245568571
2019-10-01,BTC,8305.88,BTC-11OCT19-8500-C,2019-10-11,10,8500.0,0.04798029706302509,0.8636134482855431
2019-10-01,BTC,8305.88,BTC-11OCT19-9000-C,2019-10-11,10,9000.0,0.027742131125150376,0.8636259590489843
2019-10-01,BTC,8305.88,BTC-11OCT19-9500-C,2019-10-11,10,9500.0,0.015148209373341085,0.8658560776523653
2019-10-01,BTC,8305.88,BTC-25OCT19-10000-C,2019-10-25,24,10000.0,0.029285135729577933,0.8791075524394979
2019-10-01,BTC,8305.88,BTC-25OCT19-10500-C,2019-10-25,24,10500.0,0.020227815653254055,0.8798581280223069
2019-10-01,BTC,8305.88,BTC-25OCT19-11000-C,2019-10-25,24,11000.0,0.014233600443255645,0.8884958675963605
2019-10-01,BTC,8305.88,BTC-25OCT19-12000-C,2019-10-25,24,12000.0,0.007338879048515494,0.9139613116073492
2019-10-01,BTC,8305.88,BTC-25OCT19-13000-C,2019-10-25,24,13000.0,0.00432132838602716,0.9570339985185925
2019-10-01,BTC,8305.88,BTC-25OCT19-14000-C,2019-10-25,24,14000.0,0.002873714855170985,1.0090818673570392
2019-10-01,BTC,8305.88,BTC-25OCT19-15000-C,2019-10-25,24,15000.0,0.0018311726355934525,1.0443781916164003
2019-10-01,BTC,8305.88,BTC-25OCT19-16000-C,2019-10-25,24,16000.0,0.0013065688314376294,1.0881480806350503
